"voter_id","age","party","turnout"
1,57,"Democrat",1
2,60,"Republican",1
3,88,"Republican",0
4,84,"Democrat",1
5,68,"Republican",1
6,41,"Democrat",1
7,29,"Democrat",1
8,69,"Democrat",1
9,46,"Democrat",1
10,61,"Democrat",0
11,46,"Democrat",1
12,71,"Independent",1
13,28,"Republican",1
14,74,"Democrat",1
15,22,"Democrat",0
16,72,"Independent",1
17,38,"Republican",1
18,44,"Democrat",1
19,71,"Independent",0
20,63,"Democrat",1
21,50,"Republican",0
22,79,"Republican",0
23,36,"Republican",1
24,46,"Republican",1
25,86,"Republican",1
26,62,"Independent",1
27,58,"Independent",0
28,77,"Democrat",0
29,71,"Democrat",1
30,78,"Republican",1
31,85,"Independent",1
32,38,"Democrat",1
33,65,"Independent",1
34,69,"Independent",0
35,28,"Republican",0
36,72,"Republican",1
37,41,"Independent",1
38,35,"Independent",0
39,85,"Independent",1
40,77,"Independent",1
41,52,"Democrat",1
42,79,"Independent",0
43,36,"Democrat",1
44,31,"Republican",0
45,47,"Independent",1
46,63,"Independent",1
47,32,"Independent",1
48,47,"Democrat",0
49,36,"Independent",0
50,78,"Democrat",0
51,25,"Independent",1
52,34,"Democrat",1
53,74,"Independent",1
54,70,"Independent",1
55,51,"Independent",1
56,71,"Independent",1
57,80,"Independent",1
58,75,"Independent",0
59,89,"Democrat",0
60,85,"Republican",0
61,52,"Independent",1
62,46,"Independent",0
63,43,"Republican",1
64,63,"Democrat",0
65,29,"Democrat",1
66,34,"Republican",0
67,81,"Independent",0
68,82,"Democrat",1
69,33,"Democrat",1
70,45,"Democrat",0
71,21,"Republican",0
72,67,"Republican",0
73,57,"Democrat",1
74,29,"Democrat",0
75,48,"Democrat",1
76,86,"Independent",1
77,44,"Democrat",1
78,31,"Democrat",0
79,56,"Democrat",1
80,72,"Democrat",0
81,50,"Republican",1
82,69,"Independent",0
83,38,"Democrat",0
84,75,"Republican",1
85,51,"Independent",1
86,57,"Republican",1
87,60,"Independent",1
88,89,"Republican",1
89,55,"Republican",1
90,68,"Democrat",0
91,22,"Independent",1
92,33,"Independent",1
93,50,"Republican",1
94,21,"Democrat",1
95,27,"Democrat",0
96,74,"Republican",0
97,35,"Democrat",1
98,59,"Democrat",1
99,78,"Democrat",0
100,86,"Democrat",0
101,60,"Democrat",1
102,88,"Republican",1
103,71,"Independent",1
104,73,"Independent",0
105,40,"Democrat",1
106,84,"Republican",0
107,44,"Republican",0
108,38,"Republican",1
109,21,"Independent",1
110,52,"Democrat",0
111,81,"Democrat",0
112,22,"Republican",1
113,68,"Republican",1
114,81,"Republican",1
115,89,"Republican",0
116,67,"Independent",1
117,90,"Independent",1
118,68,"Republican",1
119,39,"Independent",1
120,58,"Democrat",1
121,26,"Republican",1
122,59,"Democrat",0
123,24,"Democrat",0
124,70,"Democrat",1
125,26,"Republican",0
126,18,"Republican",1
127,45,"Independent",1
128,48,"Democrat",0
129,82,"Republican",1
130,62,"Independent",0
131,38,"Democrat",1
132,36,"Independent",0
133,53,"Republican",0
134,19,"Independent",1
135,49,"Republican",0
136,42,"Democrat",1
137,42,"Independent",1
138,59,"Independent",0
139,89,"Independent",0
140,79,"Independent",1
141,51,"Democrat",0
142,50,"Independent",1
143,61,"Independent",1
144,39,"Republican",1
145,47,"Republican",0
146,50,"Independent",1
147,48,"Democrat",1
148,52,"Independent",0
149,74,"Democrat",0
150,51,"Independent",0
151,78,"Republican",0
152,37,"Independent",1
153,41,"Independent",1
154,32,"Independent",1
155,34,"Independent",1
156,69,"Democrat",1
157,27,"Independent",1
158,81,"Democrat",0
159,78,"Independent",0
160,55,"Independent",0
161,48,"Independent",1
